variable,bin,count,count_distr,good,bad,badprob,woe,bin_iv,total_iv,breaks,is_special_values,variable_name
owns_car,"[-inf,1.0)",134940,0.6609845701689934,130849,4091,0.030317178005039278,0.0077346137620420185,3.968695326321351e-05,0.0001179050106546832,1.0,False,owns_car
owns_car,"[1.0,inf)",69210,0.33901542983100663,67158,2052,0.02964889466840052,-0.015243963403485356,7.821805739146968e-05,0.0001179050106546832,inf,False,owns_car
total_debt,"[-inf,150000.0)",84002,0.4114719568944404,81441,2561,0.03048736934834885,0.01350813693534955,7.555966424818998e-05,0.0039119470871956715,150000.0,False,total_debt
total_debt,"[150000.0,200000.0)",36720,0.1798677443056576,35654,1066,0.029030501089324617,-0.036958855362840014,0.00024147042427374572,0.0039119470871956715,200000.0,False,total_debt
total_debt,"[200000.0,600000.0)",36156,0.17710506980161647,34967,1189,0.03288527491979201,0.09169701955465234,0.0015550779656738197,0.0039119470871956715,600000.0,False,total_debt
total_debt,"[600000.0,1800000.0)",32295,0.15819250551065392,31351,944,0.02923053104195696,-0.029886115910295805,0.00013932731956971272,0.0039119470871956715,1800000.0,False,total_debt
total_debt,"[1800000.0,inf)",14977,0.07336272348763165,14594,383,0.02557254456833812,-0.16734161372174255,0.0019005117134302033,0.0039119470871956715,inf,False,total_debt
num_refused,"[-inf,1.0)",134313,0.65791329904482,130931,3382,0.025179990023303775,-0.18321405497991297,0.020281605946247627,0.05289218445100634,1.0,False,num_refused
num_refused,"[1.0,2.0)",32378,0.15859906931178056,31174,1204,0.03718574340601643,0.21905409424294703,0.0084459731040272,0.05289218445100634,2.0,False,num_refused
num_refused,"[2.0,inf)",37459,0.18348763164339946,35902,1557,0.04156544488640914,0.3349570500261597,0.024164605400731513,0.05289218445100634,inf,False,num_refused
max_overdue,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,max_overdue
total_debt_CC,"[-inf,15000.0)",143311,0.7019887337741857,139165,4146,0.028930089106907354,-0.04052710406641811,0.0011312797026419412,0.0049565289824464375,15000.0,False,total_debt_CC
total_debt_CC,"[15000.0,150000.0)",25654,0.12566250306147442,24758,896,0.03492632727839713,0.15402562630635178,0.003206981352926215,0.0049565289824464375,150000.0,False,total_debt_CC
total_debt_CC,"[150000.0,260000.0)",14242,0.06976242958608866,13819,423,0.029700884707204046,-0.013438395334029848,1.2519184984843093e-05,0.0049565289824464375,260000.0,False,total_debt_CC
total_debt_CC,"[260000.0,inf)",20943,0.10258633357825128,20265,678,0.03237358544621115,0.0754859103011637,0.0006057487418934378,0.0049565289824464375,inf,False,total_debt_CC
max_dpd_l6m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,max_dpd_l6m
utilization_PL,"[-inf,0.04)",85067,0.4166887092823904,82463,2604,0.030611165316750327,0.017688177876758096,0.00013145931987879628,0.003093681800927969,0.04,False,utilization_PL
utilization_PL,"[0.04,0.06)",31876,0.15614009306882196,30959,917,0.028767724934119714,-0.046322393760771706,0.0003278448881731254,0.003093681800927969,0.06,False,utilization_PL
utilization_PL,"[0.06,0.44)",50243,0.24610825373499878,48651,1592,0.031686006010787575,0.053307885440021074,0.0007171685248043904,0.003093681800927969,0.44,False,utilization_PL
utilization_PL,"[0.44,0.56)",12684,0.06213078618662748,12308,376,0.029643645537685274,-0.015426431628860975,1.4678862430803117e-05,0.003093681800927969,0.56,False,utilization_PL
utilization_PL,"[0.56,0.7000000000000001)",10601,0.05192750428606417,10335,266,0.025091972455428734,-0.18680600191099275,0.0016614163108937478,0.003093681800927969,0.7000000000000001,False,utilization_PL
utilization_PL,"[0.7000000000000001,inf)",13679,0.06700465344109723,13291,388,0.028364646538489656,-0.060847892374882445,0.00024111389474710566,0.003093681800927969,inf,False,utilization_PL
max_credit_overdue_days,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,max_credit_overdue_days
avg_credit_age_years,"[-inf,0.8000000000000003)",12052,0.059035023267205486,11801,251,0.02082641885164288,-0.3774974520707879,0.007074071289081022,0.021711087434082003,0.8000000000000003,False,avg_credit_age_years
avg_credit_age_years,"[0.8000000000000003,1.9000000000000006)",34180,0.167425912319373,33353,827,0.02419543592744295,-0.2241091458736799,0.0075790942488474875,0.021711087434082003,1.9000000000000006,False,avg_credit_age_years
avg_credit_age_years,"[1.9000000000000006,3.200000000000001)",84287,0.41286798922361007,81748,2539,0.030123269306061434,0.0011181194994288855,5.164352220098763e-07,0.021711087434082003,3.200000000000001,False,avg_credit_age_years
avg_credit_age_years,"[3.200000000000001,inf)",73631,0.3606710751898114,71105,2526,0.03430620255055615,0.13546852752681654,0.007057405460931483,0.021711087434082003,inf,False,avg_credit_age_years
active_pl,"[-inf,1.0)",65850,0.32255694342395297,63872,1978,0.030037965072133636,-0.0018056860653013907,1.0508057094033364e-06,0.0006491897596304076,1.0,False,active_pl
active_pl,"[1.0,2.0)",90443,0.44302228753367623,87776,2667,0.029488185929259312,-0.020844708132138682,0.00019061995855730726,0.0006491897596304076,2.0,False,active_pl
active_pl,"[2.0,3.0)",29734,0.14564780798432525,28792,942,0.031680904015605034,0.05314158624067341,0.00042174599514420907,0.0006491897596304076,3.0,False,active_pl
active_pl,"[3.0,inf)",18123,0.08877296105804555,17567,556,0.03067924736522651,0.019980034660376265,3.577300021948793e-05,0.0006491897596304076,inf,False,active_pl
registration_years,"[-inf,7.0)",61226,0.29990693117805534,59581,1645,0.026867670597458596,-0.11660718565952868,0.003861917262882518,0.006311944672630332,7.0,False,registration_years
registration_years,"[7.0,10.0)",22263,0.1090521675238795,21618,645,0.028971836679692765,-0.0390421017571988,0.00016321160838125357,0.006311944672630332,10.0,False,registration_years
registration_years,"[10.0,inf)",120661,0.5910409012980652,116808,3853,0.0319324388161875,0.061309665867934474,0.002286815801366561,0.006311944672630332,inf,False,registration_years
credit_prolongation_count,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,credit_prolongation_count
PL_cnt_30dpd_l12m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,PL_cnt_30dpd_l12m
approval_rate,"[-inf,0.5199999999999998)",50686,0.248278226794024,49286,1400,0.027621039340251747,-0.08817866701630277,0.001852520515433749,0.04899679379543339,0.5199999999999998,False,approval_rate
approval_rate,"[0.5199999999999998,0.6399999999999998)",14182,0.06946852804310556,13618,564,0.03976872091383444,0.28889568687832373,0.006655137402752448,0.04899679379543339,0.6399999999999998,False,approval_rate
approval_rate,"[0.6399999999999998,0.6799999999999997)",15437,0.07561596865050209,14957,480,0.031094124506056878,0.03384056866578695,8.798494429076692e-05,0.04899679379543339,0.6799999999999997,False,approval_rate
approval_rate,"[0.6799999999999997,0.9599999999999996)",30572,0.14975263286798923,29235,1337,0.04373282742378647,0.38805083791534917,0.027163483341348632,0.04899679379543339,0.9599999999999996,False,approval_rate
approval_rate,"[0.9599999999999996,inf)",93273,0.45688464364437914,90911,2362,0.025323512699280605,-0.17738312676492204,0.01323766759160779,0.04899679379543339,inf,False,approval_rate
total_30dpd_l1m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,total_30dpd_l1m
PL_max_dpd_l3m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,PL_max_dpd_l3m
total_debt_HL,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,total_debt_HL
on_us_cnt_60dpd,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,on_us_cnt_60dpd
active_cc,"[-inf,1.0)",76317,0.3738280675973549,74079,2238,0.029325052085380714,-0.026560320013815822,0.00026045124589759285,0.0023282989097240855,1.0,False,active_cc
active_cc,"[1.0,2.0)",88461,0.43331373989713445,85847,2614,0.029549745085404866,-0.018695865436760547,0.00015013512009053295,0.0023282989097240855,2.0,False,active_cc
active_cc,"[2.0,3.0)",23789,0.11652706343374969,23034,755,0.031737357602253144,0.05498024644334885,0.0003614895027448489,0.0023282989097240855,3.0,False,active_cc
active_cc,"[3.0,inf)",15583,0.07633112907176096,15047,536,0.03439645767823911,0.13818940773510072,0.001556223040991111,0.0023282989097240855,inf,False,active_cc
num_cancelled,"[-inf,1.0)",126909,0.6216458486407054,122937,3972,0.0312980166891237,0.040586878572365925,0.0010437981157757625,0.0031096385496351044,1.0,False,num_cancelled
num_cancelled,"[1.0,2.0)",34939,0.17114376683810922,33929,1010,0.02890752454277455,-0.04133061364220734,0.0002867413362302388,0.0031096385496351044,2.0,False,num_cancelled
num_cancelled,"[2.0,inf)",42302,0.2072103845211854,41141,1161,0.027445510850550803,-0.09473432703402217,0.0017790990976291033,0.0031096385496351044,inf,False,num_cancelled
credit_goods_ratio,"[-inf,1.07)",79014,0.38703894195444527,76842,2172,0.027488799453261447,-0.09311380217712376,0.0032128001642173693,0.009863914736731415,1.07,False,credit_goods_ratio
credit_goods_ratio,"[1.07,1.1900000000000002)",64670,0.31677687974528534,62724,1946,0.03009123241070048,2.0995668205120428e-05,1.3964235470256774e-10,0.009863914736731415,1.1900000000000002,False,credit_goods_ratio
credit_goods_ratio,"[1.1900000000000002,1.2200000000000002)",26343,0.12903747244673033,25380,963,0.036556200888281515,0.20132583195292383,0.005755202813597096,0.009863914736731415,1.2200000000000002,False,credit_goods_ratio
credit_goods_ratio,"[1.2200000000000002,1.3800000000000003)",22030,0.10791084986529513,21376,654,0.029686790739900135,-0.013927563455996552,2.0795787299576044e-05,0.009863914736731415,1.3800000000000003,False,credit_goods_ratio
credit_goods_ratio,"[1.3800000000000003,inf)",12093,0.059235855988243935,11685,408,0.033738526420243116,0.1181950888543803,0.0008751158319750176,0.009863914736731415,inf,False,credit_goods_ratio
max_dpd_l12m,"[-inf,30.0)",193305,0.9468772961058045,187716,5589,0.028912857918832933,-0.04114064065689547,0.00157202663128418,0.02263123240894717,30.0,False,max_dpd_l12m
max_dpd_l12m,"[30.0,inf)",10845,0.05312270389419545,10291,554,0.05108344859382204,0.5511288423343691,0.02105920577766299,0.02263123240894717,inf,False,max_dpd_l12m
max_credit_amt,"[-inf,100000.0)",48091,0.2355669850600049,46888,1203,0.02501507558586846,-0.1899541807584093,0.007781863189518732,0.011976197297708987,100000.0,False,max_credit_amt
max_credit_amt,"[100000.0,150000.0)",28010,0.13720303698261083,27203,807,0.028811138878971795,-0.04476971062666095,0.00026928953848697336,0.011976197297708987,150000.0,False,max_credit_amt
max_credit_amt,"[150000.0,1350000.0)",117593,0.5760127357335293,113767,3826,0.03253595026914868,0.08065653522734834,0.0038926642313100875,0.011976197297708987,1350000.0,False,max_credit_amt
max_credit_amt,"[1350000.0,inf)",10456,0.05121724222385501,10149,307,0.02936113236419281,-0.02529354843844426,3.238033839319445e-05,0.011976197297708987,inf,False,max_credit_amt
num_prev_apps,"[-inf,2.0)",36488,0.17873132500612296,35978,510,0.013977197982898487,-0.7832630323810831,0.07729186487443929,0.11631565789687567,2.0,False,num_prev_apps
num_prev_apps,"[2.0,3.0)",32089,0.15718344354641195,31317,772,0.024058088441522015,-0.22994264862845504,0.007470739871488243,0.11631565789687567,3.0,False,num_prev_apps
num_prev_apps,"[3.0,4.0)",27864,0.13648787656135195,27054,810,0.029069767441860465,-0.03556673855947786,0.00016980039586691494,0.11631565789687567,4.0,False,num_prev_apps
num_prev_apps,"[4.0,inf)",107709,0.5275973548861131,103658,4051,0.03761059892859464,0.23085590691356203,0.03138325275508121,0.11631565789687567,inf,False,num_prev_apps
PL_cnt_30dpd_l1m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,PL_cnt_30dpd_l1m
count_family_members,"[-inf,2.0)",44602,0.21847661033553759,43323,1279,0.02867584413255011,-0.049615987792655185,0.0005254747278904365,0.0019408117231826387,2.0,False,count_family_members
count_family_members,"[2.0,3.0)",104869,0.5136860151849131,101620,3249,0.030981510265187997,0.030096051944554326,0.0004719210694219509,0.0019408117231826387,3.0,False,count_family_members
count_family_members,"[3.0,4.0)",35334,0.17307861866274799,34333,1001,0.02832965415746873,-0.062118329020271444,0.0006487117112690903,0.0019408117231826387,4.0,False,count_family_members
count_family_members,"[4.0,inf)",19345,0.09475875581680138,18731,614,0.031739467562677696,0.055048905274427025,0.0002947042146011611,0.0019408117231826387,inf,False,count_family_members
avg_application_amt,"[-inf,30000.0)",12356,0.06052412441831986,11917,439,0.03552929750728391,0.171767343407542,0.0019373146368745647,0.007092431969667703,30000.0,False,avg_application_amt
avg_application_amt,"[30000.0,70000.0)",49185,0.24092578986039676,47602,1583,0.03218460912879943,0.06943616516063612,0.0012002762842540718,0.007092431969667703,70000.0,False,avg_application_amt
avg_application_amt,"[70000.0,330000.0)",122480,0.5999510164095028,118855,3625,0.02959666884389288,-0.017060813027404923,0.00017323550967258017,0.007092431969667703,330000.0,False,avg_application_amt
avg_application_amt,"[330000.0,inf)",20129,0.09859906931178056,19633,496,0.024641065129912067,-0.20540201475064462,0.003781605538866486,0.007092431969667703,inf,False,avg_application_amt
total_active_tradelines,"[-inf,3.0)",147363,0.7218368846436444,143026,4337,0.029430725487401856,-0.02285440563839688,0.0003730104443778152,0.0019327534711731523,3.0,False,total_active_tradelines
total_active_tradelines,"[3.0,4.0)",25375,0.124295860886603,24601,774,0.030502463054187193,0.014018663512151171,2.4588560851787944e-05,0.0019327534711731523,4.0,False,total_active_tradelines
total_active_tradelines,"[4.0,5.0)",14767,0.0723340680871908,14300,467,0.03162456829416943,0.05130360284407549,0.00019504700543130618,0.0019327534711731523,5.0,False,total_active_tradelines
total_active_tradelines,"[5.0,inf)",16645,0.08153318638256184,16080,565,0.03394412736557525,0.12448334983666048,0.001340107460512243,0.0019327534711731523,inf,False,total_active_tradelines
total_exposure_HL,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,total_exposure_HL
total_debt_AL,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,total_debt_AL
total_exposure_CC,"[-inf,100000.0)",118840,0.5821209894685281,115310,3530,0.02970380343318748,-0.013337121414642597,0.00010290055984171019,0.0015461026089167787,100000.0,False,total_exposure_CC
total_exposure_CC,"[100000.0,520000.0)",62543,0.3063580700465344,60639,1904,0.03044305517803751,0.012007847359379886,4.442340915394552e-05,0.0015461026089167787,520000.0,False,total_exposure_CC
total_exposure_CC,"[520000.0,800000.0)",12174,0.059632623071271124,11759,415,0.03408904222112699,0.1288934978304593,0.0010530314041810448,0.0015461026089167787,800000.0,False,total_exposure_CC
total_exposure_CC,"[800000.0,inf)",10593,0.051888317413666424,10299,294,0.027754177286887567,-0.08323315336394312,0.00034574723574007837,0.0015461026089167787,inf,False,total_exposure_CC
employment_years,"[-inf,7.0)",110687,0.5421846681361744,107737,2950,0.026651729652082,-0.12489874027822485,0.007979235498120475,0.017421801931578794,7.0,False,employment_years
employment_years,"[7.0,9.0)",16537,0.08100416360519226,16026,511,0.030900405152083206,0.027391069288865352,6.156360446269009e-05,0.017421801931578794,9.0,False,employment_years
employment_years,"[9.0,inf)",76926,0.37681116825863337,74244,2682,0.03486467514234459,0.15219497994581152,0.009381002828995627,0.017421801931578794,inf,False,employment_years
document_count,"[-inf,1.0)",18616,0.0911878520695567,18239,377,0.020251396648044692,-0.40608308869281007,0.01248390348862058,0.013507639424019708,1.0,False,document_count
document_count,"[1.0,inf)",185534,0.9088121479304433,179768,5766,0.03107786173962724,0.033300629969756086,0.0010237359353991275,0.013507639424019708,inf,False,document_count
utilization_AL,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,utilization_AL
max_prev_term,"[-inf,8.0)",17984,0.08809208915013471,17638,346,0.01923932384341637,-0.45838300796722503,0.015013596210976839,0.02736328382477607,8.0,False,max_prev_term
max_prev_term,"[8.0,12.0)",19107,0.0935929463629684,18540,567,0.02967498822421102,-0.014337373968917004,1.9109917454637536e-05,0.02736328382477607,12.0,False,max_prev_term
max_prev_term,"[12.0,14.0)",52984,0.25953465589027674,51589,1395,0.026328703004680657,-0.13742489477071507,0.0045973508425726966,0.02736328382477607,14.0,False,max_prev_term
max_prev_term,"[14.0,inf)",114075,0.5587803085966201,110240,3835,0.03361823361823362,0.11449878897704789,0.007733226853771897,0.02736328382477607,inf,False,max_prev_term
active_al,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,active_al
PL_max_dpd_l1m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,PL_max_dpd_l1m
CC_max_dpd_l1m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,CC_max_dpd_l1m
total_exposure_PL,"[-inf,100000.0)",28026,0.13728141072740632,27275,751,0.0267965460643688,-0.11933099751395987,0.0018489961605058685,0.006060060153147064,100000.0,False,total_exposure_PL
total_exposure_PL,"[100000.0,400000.0)",41046,0.20105804555473916,39764,1282,0.031233250499439653,0.038448539571756556,0.000302652985433483,0.006060060153147064,400000.0,False,total_exposure_PL
total_exposure_PL,"[400000.0,600000.0)",17020,0.08337007102620622,16442,578,0.033960047003525264,0.12496871438347579,0.0013813250291733483,0.006060060153147064,600000.0,False,total_exposure_PL
total_exposure_PL,"[600000.0,700000.0)",36147,0.177060984570169,35104,1043,0.028854400088527403,-0.043224746651007395,0.0003241818150071446,0.006060060153147064,700000.0,False,total_exposure_PL
total_exposure_PL,"[700000.0,1500000.0)",37025,0.1813617438158217,35866,1159,0.03130317353139771,0.040756954254558955,0.00030710448790802994,0.006060060153147064,1500000.0,False,total_exposure_PL
total_exposure_PL,"[1500000.0,2100000.0)",14667,0.07184423218221896,14176,491,0.03347651189745687,0.1101276163728353,0.0009179076522753607,0.006060060153147064,2100000.0,False,total_exposure_PL
total_exposure_PL,"[2100000.0,inf)",30219,0.14802351212343864,29380,839,0.027763989543002746,-0.08286958183748525,0.0009778920228438294,0.006060060153147064,inf,False,total_exposure_PL
employment_age_ratio,"[-inf,0.05)",36141,0.17703159441587069,35105,1036,0.028665504551617278,-0.049987265208743796,0.0004321134718310265,0.01571448726436589,0.05,False,employment_age_ratio
employment_age_ratio,"[0.05,0.16)",67064,0.32850355131031106,65338,1726,0.02573660980555887,-0.16077804249852407,0.007879414020363113,0.01571448726436589,0.16,False,employment_age_ratio
employment_age_ratio,"[0.16,0.27)",35035,0.1716140093068822,33930,1105,0.03153988868274583,0.04853491759675425,0.00041361259810265784,0.01571448726436589,0.27,False,employment_age_ratio
employment_age_ratio,"[0.27,inf)",65910,0.32285084496693606,63634,2276,0.034531937490517375,0.14226075898918306,0.0069893471740690915,0.01571448726436589,inf,False,employment_age_ratio
active_pct_tradelines,"[-inf,0.14)",35144,0.17214793044330148,34138,1006,0.028625085363077625,-0.05143990024141681,0.00044466773085907843,0.006298565037554127,0.14,False,active_pct_tradelines
active_pct_tradelines,"[0.14,0.36)",50334,0.24655400440852315,48671,1663,0.03303929749274844,0.0965289914617736,0.0024045558350400836,0.006298565037554127,0.36,False,active_pct_tradelines
active_pct_tradelines,"[0.36,0.38)",32819,0.16075924565270636,31869,950,0.02894664675949907,-0.03993788343035959,0.0002516601458557741,0.006298565037554127,0.38,False,active_pct_tradelines
active_pct_tradelines,"[0.38,0.66)",47203,0.231217242223855,45719,1484,0.03143867974493147,0.045216339746923864,0.0004829059818454865,0.006298565037554127,0.66,False,active_pct_tradelines
active_pct_tradelines,"[0.66,0.86)",16988,0.08321332353661523,16509,479,0.028196373910995998,-0.06697120689377632,0.00036170542301914893,0.006298565037554127,0.86,False,active_pct_tradelines
active_pct_tradelines,"[0.86,inf)",21662,0.10610825373499877,21101,561,0.02589788569845813,-0.15436564476018366,0.002353069920934556,0.006298565037554127,inf,False,active_pct_tradelines
total_credit_exposure,"[-inf,200000.0)",27645,0.13541513592946364,26866,779,0.028178694158075602,-0.06761661832903328,0.0005998315819849712,0.008058600462795948,200000.0,False,total_credit_exposure
total_credit_exposure,"[200000.0,900000.0)",56669,0.27758510898848887,54859,1810,0.03193986129982883,0.061549749574870485,0.0010825646274194465,0.008058600462795948,900000.0,False,total_credit_exposure
total_credit_exposure,"[900000.0,1000000.0)",34551,0.16924320352681851,33572,979,0.028334925183062718,-0.06192686124903077,0.0006304881866478477,0.008058600462795948,1000000.0,False,total_credit_exposure
total_credit_exposure,"[1000000.0,1300000.0)",13160,0.0644624050942934,12700,460,0.034954407294832825,0.1548583784596349,0.0016636176818761656,0.008058600462795948,1300000.0,False,total_credit_exposure
total_credit_exposure,"[1300000.0,1600000.0)",10812,0.05296105804555474,10508,304,0.028116907140214576,-0.06987528797603192,0.0002502660072839838,0.008058600462795948,1600000.0,False,total_credit_exposure
total_credit_exposure,"[1600000.0,2300000.0)",17841,0.08739162380602498,17237,604,0.03385460456252452,0.12174984420360055,0.0013722201972878327,0.008058600462795948,2300000.0,False,total_credit_exposure
total_credit_exposure,"[2300000.0,5000000.0)",28101,0.1376487876561352,27281,820,0.02918045621152272,-0.031652266495570985,0.00013587335395082284,0.008058600462795948,5000000.0,False,total_credit_exposure
total_credit_exposure,"[5000000.0,inf)",15371,0.07529267695322067,14984,387,0.02517728189447661,-0.18332438967096565,0.002323738826344878,0.008058600462795948,inf,False,total_credit_exposure
age_years,"[-inf,26.0)",10606,0.05195199608131276,10517,89,0.008391476522722987,-1.2991227433647115,0.05018023814647258,0.060604633747677834,26.0,False,age_years
age_years,"[26.0,29.0)",13743,0.06731814842027921,13411,332,0.02415775303791021,-0.2257064143712746,0.003088718695499099,0.060604633747677834,29.0,False,age_years
age_years,"[29.0,40.0)",59796,0.2929022777369581,58071,1725,0.02884808348384507,-0.04345018792501822,0.0005418276369680164,0.060604633747677834,40.0,False,age_years
age_years,"[40.0,inf)",120005,0.5878275777614499,116008,3997,0.03330694554393567,0.10487408690676936,0.006793849268738142,0.060604633747677834,inf,False,age_years
owns_house,"[-inf,1.0)",59876,0.2932941464609356,57946,1930,0.032233282116373836,0.07099762195811712,0.0015287577468001425,0.002194411878647668,1.0,False,owns_house
owns_house,"[1.0,inf)",144274,0.7067058535390645,140061,4213,0.02920138070615634,-0.030913897579056798,0.0006656541318475252,0.002194411878647668,inf,False,owns_house
enquiry_L1M,"[-inf,1.0)",168418,0.8249718344354641,163321,5097,0.03026398603474688,0.0059237033996394585,2.9029198686454573e-05,0.00016807455671431477,1.0,False,enquiry_L1M
enquiry_L1M,"[1.0,inf)",35732,0.17502816556453588,34686,1046,0.02927348035374454,-0.028373620262485896,0.0001390453580278602,0.00016807455671431477,inf,False,enquiry_L1M
annuity_income_ratio,"[-inf,0.11000000000000001)",45966,0.22515797207935342,44822,1144,0.024887960666579646,-0.19517903593261343,0.007833999978422003,0.011461294105345897,0.11000000000000001,False,annuity_income_ratio
annuity_income_ratio,"[0.11000000000000001,0.13000000000000003)",20106,0.09848640705363704,19521,585,0.02909579230080573,-0.034645079508060485,0.0001163063103246369,0.011461294105345897,0.13000000000000003,False,annuity_income_ratio
annuity_income_ratio,"[0.13000000000000003,0.23000000000000004)",87304,0.4276463384766103,84583,2721,0.0311669568404655,0.03625532043086348,0.0005717979116005482,0.011461294105345897,0.23000000000000004,False,annuity_income_ratio
annuity_income_ratio,"[0.23000000000000004,inf)",50774,0.24870928239039922,49081,1693,0.033343837397093,0.1060192700409043,0.0029391899049987093,0.011461294105345897,inf,False,annuity_income_ratio
total_credit_enquiries,"[-inf,1.0)",56392,0.27622826353171687,54766,1626,0.028833877145694426,-0.04395739089769264,0.0005228583288770795,0.0028901129154380997,1.0,False,total_credit_enquiries
total_credit_enquiries,"[1.0,2.0)",36487,0.17872642664707322,35417,1070,0.02932551319648094,-0.026544120959840323,0.00012437030242504042,0.0028901129154380997,2.0,False,total_credit_enquiries
total_credit_enquiries,"[2.0,3.0)",35311,0.17296595640460447,34223,1088,0.030811928294299226,0.02443237720510586,0.00010444441173366759,0.0028901129154380997,3.0,False,total_credit_enquiries
total_credit_enquiries,"[3.0,4.0)",27139,0.13293656625030614,26253,886,0.03264674453738163,0.08417056482431715,0.0009799963941383779,0.0028901129154380997,4.0,False,total_credit_enquiries
total_credit_enquiries,"[4.0,7.0)",38368,0.18794024001959345,37252,1116,0.02908673894912427,-0.034965609277115214,0.00022603760065210884,0.0028901129154380997,7.0,False,total_credit_enquiries
total_credit_enquiries,"[7.0,inf)",10453,0.05120254714670586,10096,357,0.034152874772792496,0.13083035842182164,0.0009324058776118255,0.0028901129154380997,inf,False,total_credit_enquiries
CC_cnt_30dpd_l12m,"[-inf,inf)",204150,1.0,198007,6143,0.03009061964241979,0.0,0.0,0.0,inf,False,CC_cnt_30dpd_l12m
avg_debt_per_tradeline,"[-inf,10000.0)",62705,0.3071516042125888,60819,1886,0.03007734630412248,-0.00045489451972386075,6.354499727904711e-08,0.00553468152817697,10000.0,False,avg_debt_per_tradeline
avg_debt_per_tradeline,"[10000.0,160000.0)",107651,0.5273132500612295,104269,3382,0.03141633612321298,0.044482313630290475,0.0010654778279665913,0.00553468152817697,160000.0,False,avg_debt_per_tradeline
avg_debt_per_tradeline,"[160000.0,380000.0)",20961,0.10267450404114621,20389,572,0.027288774390534804,-0.10062266591399947,0.0009918369595209025,0.00553468152817697,380000.0,False,avg_debt_per_tradeline
avg_debt_per_tradeline,"[380000.0,inf)",12833,0.06286064168503551,12530,303,0.023611002883191772,-0.24915908095756795,0.003477303195692197,0.00553468152817697,inf,False,avg_debt_per_tradeline
goods_income_ratio,"[-inf,1.4000000000000004)",30075,0.1473181484202792,29279,796,0.026467165419783875,-0.1320374672189963,0.0024149821499632714,0.006417069458250935,1.4000000000000004,False,goods_income_ratio
